,index,year,day,action,I0,I1,I2,I3,I4,reward
131,131,0,131,24,0,0,0,0,24,2500
132,132,0,132,21,0,0,0,0,21,0
133,133,0,133,5,0,0,0,0,5,1100
134,134,0,134,0,0,0,0,0,0,4900
135,135,0,135,10,0,0,0,0,10,4000
136,136,0,136,30,0,0,0,0,30,3700
137,137,0,137,48,0,0,0,0,48,600
138,138,0,138,7,0,0,0,0,7,3200
139,139,0,139,41,0,0,0,0,41,0
140,140,0,140,0,0,0,0,0,0,2000
141,141,0,141,40,0,0,0,0,69,0
142,142,0,142,40,0,0,0,29,49,1600
143,143,0,143,40,0,0,0,9,92,1100
144,144,0,144,40,0,0,0,52,35,0
145,145,0,145,40,0,0,12,0,81,1000
146,146,0,146,40,0,0,0,53,84,0
147,147,0,147,72,0,0,13,44,82,0
148,148,0,148,72,0,0,0,23,80,0
149,149,0,149,43,0,0,0,8,35,1300
150,150,0,150,33,0,0,0,0,33,1100
151,151,0,151,43,0,0,0,0,43,0
152,152,0,152,30,0,0,0,0,30,1500
153,153,0,153,16,0,0,0,0,40,0
154,154,0,154,16,0,0,0,24,94,0
155,155,0,155,16,0,0,8,78,85,1600
156,156,0,156,16,0,0,62,77,87,4100
157,157,0,157,16,0,46,61,87,66,1800
158,158,0,158,72,30,45,87,66,103,150
159,159,0,159,72,0,45,66,103,98,0
160,160,0,160,72,0,0,76,98,89,0
161,161,0,161,53,0,4,26,89,68,0
162,162,0,162,5,0,0,40,45,60,3500
163,163,0,163,5,0,35,40,60,65,5500
164,164,0,164,90,30,35,60,65,102,150
165,165,0,165,68,0,0,40,102,91,0
166,166,0,166,68,0,0,34,63,69,0
167,167,0,167,72,0,0,0,35,87,0
168,168,0,168,6,0,0,0,15,31,1100
169,169,0,169,88,0,0,9,25,108,0
170,170,0,170,43,0,0,0,29,14,3100
171,171,0,171,26,0,0,0,0,26,3900
172,172,0,172,28,0,0,0,0,28,2600
173,173,0,173,45,0,0,0,0,45,0
174,174,0,174,46,0,0,0,0,46,0
175,175,0,175,18,0,0,0,0,18,0
176,176,0,176,2,0,0,0,0,2,2400
177,177,0,177,2,0,0,0,0,2,4300
178,178,0,178,10,0,0,0,0,49,4500
179,179,0,179,31,0,0,0,39,94,1700
180,180,0,180,31,0,0,8,63,100,1300
181,181,0,181,53,0,0,32,77,79,0
182,182,0,182,20,0,0,24,58,93,400
183,183,0,183,7,0,4,38,93,115,2500
184,184,0,184,68,0,31,90,115,91,0
185,185,0,185,68,0,22,78,91,107,0
186,186,0,186,72,0,10,45,107,105,0
187,187,0,187,72,0,0,45,88,83,0
188,188,0,188,53,0,0,16,56,90,0
189,189,0,189,68,0,0,3,53,95,0
190,190,0,190,53,0,0,0,30,62,0
191,191,0,191,45,0,0,0,9,68,2000
192,192,0,192,47,0,0,0,23,24,0
193,193,0,193,23,0,0,0,0,23,5700
194,194,0,194,2,0,0,0,0,2,5600
195,195,0,195,0,0,0,0,0,0,400
196,196,0,196,43,0,0,0,0,43,0
197,197,0,197,52,0,0,0,0,52,0
198,198,0,198,42,0,0,0,0,42,2000
199,199,0,199,37,0,0,0,0,37,0
200,200,0,200,3,0,0,0,0,3,4000
201,201,0,201,0,0,0,0,0,0,5500
202,202,0,202,43,0,0,0,0,43,0
203,203,0,203,34,0,0,0,0,34,0
204,204,0,204,37,0,0,0,0,37,1000
205,205,0,205,0,0,0,0,0,0,5800
206,206,0,206,17,0,0,0,0,17,1800
207,207,0,207,0,0,0,0,0,0,6700
208,208,0,208,24,0,0,0,0,24,2300
209,209,0,209,3,0,0,0,0,3,300
210,210,0,210,25,0,0,0,0,25,0
211,211,0,211,33,0,0,0,0,33,600
212,212,0,212,10,0,0,0,0,10,3100
213,213,0,213,0,0,0,0,0,0,3800
214,214,0,214,13,0,0,0,0,13,6100
215,215,0,215,1,0,0,0,0,1,4300
216,216,0,216,14,0,0,0,0,14,0
217,217,0,217,0,0,0,0,0,0,1600
218,218,0,218,11,0,0,0,0,11,4100
219,219,0,219,0,0,0,0,0,0,7300
220,220,0,220,30,0,0,0,0,30,700
221,221,0,221,17,0,0,0,0,17,1400
222,222,0,222,10,0,0,0,0,10,2400
223,223,0,223,10,0,0,0,0,10,0
224,224,0,224,21,0,0,0,0,21,0
225,225,0,225,37,0,0,0,0,37,1400
226,226,0,226,21,0,0,0,0,21,5300
227,227,0,227,23,0,0,0,0,23,2700
228,228,0,228,11,0,0,0,0,11,4300
229,229,0,229,0,0,0,0,0,0,3800
230,230,0,230,25,0,0,0,0,25,0
231,231,0,231,36,0,0,0,0,36,0
232,232,0,232,9,0,0,0,0,9,3600
233,233,0,233,32,0,0,0,0,32,1000
234,234,0,234,46,0,0,0,0,46,2100
235,235,0,235,17,0,0,0,0,17,3100
236,236,0,236,18,0,0,0,0,18,3500
237,237,0,237,33,0,0,0,0,33,0
238,238,0,238,0,0,0,0,0,0,1100
239,239,0,239,19,0,0,0,0,19,5400
240,240,0,240,0,0,0,0,0,0,8200
241,241,0,241,21,0,0,0,0,21,2100
242,242,0,242,25,0,0,0,0,25,3100
243,243,0,243,8,0,0,0,0,8,3300
244,244,0,244,69,0,0,0,0,75,0
245,245,0,245,14,0,0,0,6,17,700
246,246,0,246,27,0,0,0,3,53,1400
247,247,0,247,69,0,0,0,26,74,0
248,248,0,248,27,0,0,0,5,22,600
249,249,0,249,0,0,0,0,0,0,4400
250,250,0,250,6,0,0,0,0,6,4400
251,251,0,251,0,0,0,0,0,0,600
252,252,0,252,13,0,0,0,0,13,0
253,253,0,253,24,0,0,0,0,24,1600
254,254,0,254,1,0,0,0,0,1,6400
255,255,0,255,0,0,0,0,0,0,4900
256,256,0,256,0,0,0,0,0,0,5400
257,257,0,257,35,0,0,0,0,35,1600
258,258,0,258,0,0,0,0,0,0,500
259,259,0,259,28,0,0,0,0,28,0
260,260,0,260,0,0,0,0,0,0,4700
261,261,0,261,0,0,0,0,0,0,5200
262,262,0,262,12,0,0,0,0,12,2800
263,263,0,263,39,0,0,0,0,39,600
264,264,0,264,31,0,0,0,0,31,1900
265,265,0,265,21,0,0,0,0,30,0
266,266,0,266,51,0,0,0,9,52,0
267,267,0,267,20,0,0,0,1,19,3100
268,268,0,268,28,0,0,0,0,28,1900
269,269,0,269,42,0,0,0,0,42,1400
270,270,0,270,8,0,0,0,0,24,3700
271,271,0,271,8,0,0,0,16,64,2700
272,272,0,272,70,0,0,8,56,90,0
273,273,0,273,70,0,0,0,28,77,0
274,274,0,274,38,0,0,0,7,31,0
275,275,0,275,49,0,0,0,0,49,0
276,276,0,276,18,0,0,0,0,18,3500
277,277,0,277,21,0,0,0,0,60,5300
278,278,0,278,21,0,0,0,39,75,3100
279,279,0,279,21,0,0,18,54,74,0
280,280,0,280,70,0,0,33,71,101,0
281,281,0,281,70,0,0,1,64,108,0
282,282,0,282,70,0,0,0,39,59,0
283,283,0,283,48,0,0,0,0,48,0
284,284,0,284,0,0,0,0,0,0,5100
285,285,0,285,51,0,0,0,0,51,0
286,286,0,286,9,0,0,0,0,9,0
287,287,0,287,38,0,0,0,0,69,0
288,288,0,288,69,0,0,0,31,65,0
289,289,0,289,42,0,0,0,0,42,4400
290,290,0,290,30,0,0,0,0,30,1700
291,291,0,291,40,0,0,0,0,40,0
292,292,0,292,18,0,0,0,0,18,2000
293,293,0,293,32,0,0,0,0,32,0
294,294,0,294,16,0,0,0,0,16,0
295,295,0,295,8,0,0,0,0,8,3400
296,296,0,296,0,0,0,0,0,0,5900
297,297,0,297,38,0,0,0,0,44,500
298,298,0,298,38,0,0,0,6,51,0
299,299,0,299,38,0,0,0,13,49,0
300,300,0,300,38,0,0,0,11,79,0
301,301,0,301,38,0,0,0,41,69,0
302,302,0,302,38,0,0,3,31,105,2500
303,303,0,303,38,0,0,0,70,62,2900
304,304,0,304,38,0,0,32,24,103,2700
305,305,0,305,70,0,0,0,97,102,0
306,306,0,306,70,0,0,27,32,88,1300
307,307,0,307,70,0,0,0,45,97,0
308,308,0,308,70,0,0,0,27,67,0
309,309,0,309,47,0,0,0,0,47,800
310,310,0,310,23,0,0,0,0,23,3400
311,311,0,311,24,0,0,0,0,24,3900
312,312,0,312,4,0,0,0,0,4,4700
313,313,0,313,25,0,0,0,0,25,2700
314,314,0,314,5,0,0,0,0,5,400
315,315,0,315,49,0,0,0,0,54,0
316,316,0,316,44,0,0,0,5,39,1100
317,317,0,317,49,0,0,0,0,55,1300
318,318,0,318,49,0,0,0,6,53,0
319,319,0,319,28,0,0,0,4,24,2200
320,320,0,320,49,0,0,0,0,49,900
321,321,0,321,15,0,0,0,0,15,0
322,322,0,322,33,0,0,0,0,33,0
323,323,0,323,0,0,0,0,0,0,3400
324,324,0,324,0,0,0,0,0,0,6100
325,325,0,325,12,0,0,0,0,12,4900
326,326,0,326,25,0,0,0,0,25,1200
327,327,0,327,0,0,0,0,0,0,5300
328,328,0,328,13,0,0,0,0,13,0
329,329,0,329,60,0,0,0,0,60,0
330,330,0,330,0,0,0,0,0,0,4200
331,331,0,331,30,0,0,0,0,51,3300
332,332,0,332,30,0,0,0,21,39,0
333,333,0,333,30,0,0,0,9,56,1400
334,334,0,334,30,0,0,0,26,62,0
335,335,0,335,30,0,0,0,32,65,0
336,336,0,336,30,0,0,2,35,76,0
337,337,0,337,30,0,0,5,48,96,300
338,338,0,338,30,0,0,18,71,78,1100
339,339,0,339,30,0,0,41,66,63,900
340,340,0,340,30,0,11,36,63,80,2900
341,341,0,341,30,0,6,44,80,95,1400
342,342,0,342,30,0,14,56,95,111,0
343,343,0,343,30,0,26,79,111,68,0
344,344,0,344,38,0,49,107,68,93,1400
345,345,0,345,38,11,69,68,93,73,2555
346,346,0,346,38,31,41,93,73,103,1655
347,347,0,347,38,3,86,73,103,110,15
348,348,0,348,38,48,38,103,110,83,4140
349,349,0,349,70,0,103,110,83,83,0
350,350,0,350,70,33,40,83,83,61,165
351,351,0,351,70,0,46,83,61,102,0
352,352,0,352,70,0,13,37,102,98,0
353,353,0,353,70,0,0,45,78,85,0
354,354,0,354,70,0,0,8,60,94,0
355,355,0,355,39,0,0,0,32,54,0
356,356,0,356,70,0,0,0,15,85,0
357,357,0,357,53,0,0,0,15,38,0
358,358,0,358,56,0,0,0,0,56,0
359,359,0,359,4,0,0,0,0,4,3800
360,360,0,360,0,0,0,0,0,0,5900
361,361,0,361,17,0,0,0,0,17,2600
362,362,0,362,27,0,0,0,0,27,2600
363,363,0,363,34,0,0,0,0,34,0
364,364,0,364,13,0,0,0,0,13,600
365,365,1,0,0,0,0,0,0,0,1800
366,366,1,1,0,0,0,0,0,0,4200
367,367,1,2,39,0,0,0,0,54,2100
368,368,1,3,39,0,0,0,15,31,800
369,369,1,4,39,0,0,0,0,76,0
370,370,1,5,39,0,0,0,37,50,1200
371,371,1,6,39,0,0,0,11,62,0
372,372,1,7,39,0,0,0,23,75,0
373,373,1,8,38,0,0,0,36,47,1100
374,374,1,9,90,0,0,0,9,83,0
375,375,1,10,12,0,0,0,0,12,3900
376,376,1,11,16,0,0,0,0,16,3200
377,377,1,12,9,0,0,0,0,9,3500
378,378,1,13,44,0,0,0,0,44,0
379,379,1,14,9,0,0,0,0,9,1500
380,380,1,15,11,0,0,0,0,11,2800
381,381,1,16,5,0,0,0,0,5,5800
382,382,1,17,30,0,0,0,0,30,1700
383,383,1,18,66,0,0,0,0,73,0
384,384,1,19,30,0,0,0,7,26,0
385,385,1,20,30,0,0,0,0,59,0
386,386,1,21,70,0,0,0,29,56,0
387,387,1,22,39,0,0,0,0,62,1300
388,388,1,23,39,0,0,0,23,74,3800
389,389,1,24,39,0,0,0,35,65,1800
390,390,1,25,39,0,0,0,26,76,1500
391,391,1,26,70,0,0,0,37,93,0
392,392,1,27,52,0,0,0,23,29,0
393,393,1,28,58,0,0,0,0,58,0
394,394,1,29,27,0,0,0,0,27,4100
395,395,1,30,5,0,0,0,0,5,4500
396,396,1,31,32,0,0,0,0,32,0
397,397,1,32,0,0,0,0,0,0,5200
398,398,1,33,21,0,0,0,0,21,500
399,399,1,34,13,0,0,0,0,13,0
400,400,1,35,23,0,0,0,0,23,0
401,401,1,36,10,0,0,0,0,10,3300
402,402,1,37,9,0,0,0,0,9,5600
403,403,1,38,23,0,0,0,0,23,1600
404,404,1,39,21,0,0,0,0,21,1800
405,405,1,40,30,0,0,0,0,43,0
406,406,1,41,30,0,0,0,13,48,0
407,407,1,42,30,0,0,0,18,76,0
408,408,1,43,30,0,0,0,46,85,3700
409,409,1,44,70,0,0,16,55,76,0
410,410,1,45,70,0,0,0,22,83,0
411,411,1,46,32,0,0,0,13,52,1000
412,412,1,47,32,0,0,0,20,59,2600
413,413,1,48,70,0,0,0,27,78,0
414,414,1,49,24,0,0,0,8,57,500
415,415,1,50,70,0,0,0,33,67,0
416,416,1,51,47,0,0,0,0,47,3100
417,417,1,52,0,0,0,0,0,0,4800
418,418,1,53,10,0,0,0,0,10,4000
419,419,1,54,19,0,0,0,0,19,2700
420,420,1,55,0,0,0,0,0,0,500
421,421,1,56,16,0,0,0,0,16,700
422,422,1,57,22,0,0,0,0,22,2600
423,423,1,58,31,0,0,0,0,31,3100
424,424,1,59,30,0,0,0,0,30,2800
425,425,1,60,12,0,0,0,0,12,2300
426,426,1,61,70,0,0,0,0,78,0
427,427,1,62,8,0,0,0,8,0,200
428,428,1,63,37,0,0,0,0,37,0
429,429,1,64,29,0,0,0,0,29,600
430,430,1,65,38,0,0,0,0,38,2800
431,431,1,66,18,0,0,0,0,18,1000
432,432,1,67,22,0,0,0,0,45,3000
433,433,1,68,22,0,0,0,23,66,2600
434,434,1,69,22,0,0,1,44,93,0
435,435,1,70,22,0,0,22,72,67,0
436,436,1,71,22,0,0,50,67,100,1200
437,437,1,72,70,0,28,45,100,74,2800
438,438,1,73,70,0,0,58,74,86,0
439,439,1,74,70,0,0,4,74,95,0
440,440,1,75,70,0,0,4,29,77,0
441,441,1,76,60,0,0,0,11,49,0
442,442,1,77,0,0,0,0,0,0,1100
443,443,1,78,22,0,0,0,0,22,2200
444,444,1,79,0,0,0,0,0,0,8300
445,445,1,80,29,0,0,0,0,29,2100
446,446,1,81,0,0,0,0,0,0,7300
447,447,1,82,31,0,0,0,0,31,1100
448,448,1,83,0,0,0,0,0,0,600
449,449,1,84,19,0,0,0,0,19,0
450,450,1,85,28,0,0,0,0,28,3300
451,451,1,86,25,0,0,0,0,25,3100
452,452,1,87,4,0,0,0,0,4,2900
453,453,1,88,0,0,0,0,0,0,3400
454,454,1,89,31,0,0,0,0,31,2000
455,455,1,90,15,0,0,0,0,15,0
456,456,1,91,23,0,0,0,0,23,900
457,457,1,92,6,0,0,0,0,6,5700
458,458,1,93,23,0,0,0,0,23,5200
459,459,1,94,41,0,0,0,0,41,1000
460,460,1,95,8,0,0,0,0,8,6300
461,461,1,96,0,0,0,0,0,0,4100
462,462,1,97,0,0,0,0,0,0,600
463,463,1,98,15,0,0,0,0,15,200
464,464,1,99,31,0,0,0,0,31,2300
465,465,1,100,39,0,0,0,0,39,2100
466,466,1,101,20,0,0,0,0,20,2000
467,467,1,102,30,0,0,0,0,46,0
468,468,1,103,30,0,0,0,16,72,2200
469,469,1,104,54,0,0,0,42,58,0
470,470,1,105,54,0,0,0,4,51,0
471,471,1,106,39,0,0,0,0,39,0
472,472,1,107,12,0,0,0,0,12,5100
473,473,1,108,51,0,0,0,0,51,0
474,474,1,109,19,0,0,0,0,19,4500
475,475,1,110,45,0,0,0,0,45,0
476,476,1,111,28,0,0,0,0,28,0
477,477,1,112,40,0,0,0,0,40,0
478,478,1,113,51,0,0,0,0,51,0
479,479,1,114,30,0,0,0,0,30,1800
480,480,1,115,32,0,0,0,0,32,1000
481,481,1,116,54,0,0,0,0,58,1200
482,482,1,117,40,0,0,0,4,36,0
483,483,1,118,21,0,0,0,0,21,0
484,484,1,119,51,0,0,0,0,51,0
485,485,1,120,33,0,0,0,0,33,1500
486,486,1,121,29,0,0,0,0,29,5000
487,487,1,122,3,0,0,0,0,3,5200
488,488,1,123,18,0,0,0,0,18,1300
489,489,1,124,16,0,0,0,0,16,2400
490,490,1,125,41,0,0,0,0,41,0
491,491,1,126,14,0,0,0,0,14,400
492,492,1,127,42,0,0,0,0,42,0
493,493,1,128,33,0,0,0,0,33,8000
494,494,1,129,20,0,0,0,0,20,2400
495,495,1,130,10,0,0,0,0,10,5100
496,496,1,131,50,0,0,0,0,50,0
497,497,1,132,0,0,0,0,0,0,600
498,498,1,133,22,0,0,0,0,22,0
499,499,1,134,30,0,0,0,0,30,1700
500,500,1,135,11,0,0,0,0,11,6600
501,501,1,136,45,0,0,0,0,45,1400
502,502,1,137,20,0,0,0,0,20,1300
503,503,1,138,51,0,0,0,0,51,1300
504,504,1,139,12,0,0,0,0,12,0
505,505,1,140,10,0,0,0,0,10,0
506,506,1,141,53,0,0,0,0,53,0
507,507,1,142,15,0,0,0,0,15,3100
508,508,1,143,35,0,0,0,0,35,2800
509,509,1,144,42,0,0,0,0,42,1600
510,510,1,145,54,0,0,0,0,63,0
511,511,1,146,54,0,0,0,9,51,0
512,512,1,147,16,0,0,0,0,16,0
513,513,1,148,24,0,0,0,0,24,3600
514,514,1,149,34,0,0,0,0,34,600
515,515,1,150,46,0,0,0,0,46,0
516,516,1,151,19,0,0,0,0,19,3200
517,517,1,152,19,0,0,0,0,19,2600
518,518,1,153,23,0,0,0,0,23,0
519,519,1,154,33,0,0,0,0,33,0
520,520,1,155,42,0,0,0,0,42,1400
521,521,1,156,18,0,0,0,0,18,4300
522,522,1,157,54,0,0,0,0,58,2200
523,523,1,158,21,0,0,0,4,17,800
524,524,1,159,35,0,0,0,0,35,800
525,525,1,160,17,0,0,0,0,17,0
526,526,1,161,33,0,0,0,0,68,0
527,527,1,162,33,0,0,0,35,45,1800
528,528,1,163,33,0,0,2,12,77,2200
529,529,1,164,33,0,0,0,46,65,1800
530,530,1,165,33,0,0,13,32,82,2300
531,531,1,166,33,0,0,0,62,69,2700
532,532,1,167,91,0,0,29,36,110,0
533,533,1,168,91,0,0,0,48,45,0
534,534,1,169,60,0,0,0,0,60,0
535,535,1,170,37,0,0,0,0,37,600
536,536,1,171,31,0,0,0,0,31,6000
537,537,1,172,18,0,0,0,0,18,4200
538,538,1,173,0,0,0,0,0,0,5200
539,539,1,174,16,0,0,0,0,16,0
540,540,1,175,13,0,0,0,0,13,0
541,541,1,176,9,0,0,0,0,9,4900
542,542,1,177,0,0,0,0,0,0,5800
543,543,1,178,0,0,0,0,0,0,2500
544,544,1,179,6,0,0,0,0,6,5400
545,545,1,180,7,0,0,0,0,7,3000
546,546,1,181,14,0,0,0,0,14,0
547,547,1,182,5,0,0,0,0,5,500
548,548,1,183,0,0,0,0,0,0,3700
549,549,1,184,34,0,0,0,0,34,3000
550,550,1,185,38,0,0,0,0,38,0
551,551,1,186,17,0,0,0,0,17,2000
552,552,1,187,24,0,0,0,0,24,3000
553,553,1,188,45,0,0,0,0,45,0
554,554,1,189,27,0,0,0,0,27,0
555,555,1,190,25,0,0,0,0,25,2300
556,556,1,191,13,0,0,0,0,24,4400
557,557,1,192,36,0,0,0,11,85,1500
558,558,1,193,46,0,0,0,49,48,0
559,559,1,194,17,0,0,3,2,99,1400
560,560,1,195,23,0,0,0,85,91,0
561,561,1,196,23,0,0,62,68,79,400
562,562,1,197,23,0,39,45,79,65,3000
563,563,1,198,23,16,22,79,65,105,6080
564,564,1,199,23,0,72,65,105,111,1600
565,565,1,200,23,49,42,105,111,84,2245
566,566,1,201,2,19,105,111,84,79,5895
567,567,1,202,91,103,111,84,79,70,515
568,568,1,203,91,20,84,79,70,94,100
569,569,1,204,91,0,8,70,94,68,0
570,570,1,205,91,0,0,11,55,79,0
571,571,1,206,65,0,0,0,0,65,0
572,572,1,207,0,0,0,0,0,0,3500
573,573,1,208,0,0,0,0,0,0,3600
574,574,1,209,24,0,0,0,0,24,0
575,575,1,210,45,0,0,0,0,45,0
576,576,1,211,46,0,0,0,0,72,0
577,577,1,212,46,0,0,0,26,24,1400
578,578,1,213,61,0,0,0,0,61,0
579,579,1,214,0,0,0,0,0,0,6900
580,580,1,215,0,0,0,0,0,0,3300
581,581,1,216,14,0,0,0,0,14,0
582,582,1,217,0,0,0,0,0,0,900
583,583,1,218,0,0,0,0,0,0,6600
584,584,1,219,46,0,0,0,0,47,0
585,585,1,220,15,0,0,0,1,14,700
586,586,1,221,10,0,0,0,0,10,1500
587,587,1,222,46,0,0,0,0,58,3400
588,588,1,223,46,0,0,0,12,61,0
589,589,1,224,46,0,0,0,15,39,0
590,590,1,225,60,0,0,0,0,60,0
591,591,1,226,15,0,0,0,0,15,3700
592,592,1,227,0,0,0,0,0,0,6700
593,593,1,228,0,0,0,0,0,0,4700
594,594,1,229,0,0,0,0,0,0,3100
595,595,1,230,0,0,0,0,0,0,1100
596,596,1,231,0,0,0,0,0,0,1600
597,597,1,232,0,0,0,0,0,0,5000
598,598,1,233,4,0,0,0,0,4,3100
599,599,1,234,2,0,0,0,0,2,3400
600,600,1,235,0,0,0,0,0,0,3100
601,601,1,236,0,0,0,0,0,0,4000
602,602,1,237,1,0,0,0,0,99,600
603,603,1,238,98,0,0,0,98,85,0
604,604,1,239,91,0,0,0,0,114,0
605,605,1,240,25,0,0,0,23,2,2800
606,606,1,241,16,0,0,0,0,16,1200
607,607,1,242,0,0,0,0,0,0,4000
608,608,1,243,24,0,0,0,0,24,1600
609,609,1,244,0,0,0,0,0,0,400
610,610,1,245,0,0,0,0,0,0,1800
611,611,1,246,0,0,0,0,0,0,2800
612,612,1,247,0,0,0,0,0,0,5900
613,613,1,248,0,0,0,0,0,0,6900
614,614,1,249,0,0,0,0,0,0,5100
615,615,1,250,0,0,0,0,0,0,4700
616,616,1,251,16,0,0,0,0,16,0
617,617,1,252,0,0,0,0,0,0,2000
618,618,1,253,37,0,0,0,0,37,1900
